"RelativePath","Bytes","SHA256"
"Assets\NOT_Lonely\Weatherade SRS\Shaders\ShaderFunctions\UnpackFloats.asset","2466","3D62D74A9225FB605150DEFF6ECDBC2DD3B2F3A85DF0BEB04EBA23DF2D525091"
"Assets\NOT_Lonely\Weatherade SRS\Shaders\ShaderFunctions\VertexPaintR.asset","6201","F328F64B0E39C63A407CC32163E3A42FB230903035C25A601A866BF5BEA4A0F8"
"Assets\NOT_Lonely\Weatherade SRS\Shaders\ShaderFunctions\VertexPaintRGBA.asset","6432","B724E850C97E9F0FF58EC36C1F59212ED7A59A1C2E2C46563E910FD6D787FD29"
"Assets\NOT_Lonely\Weatherade SRS\Shaders\ShaderFunctions\WorldMasks.asset","2742","EF09CB8DDFF2B375C2C8E1151C20F71790A48F39536517C155050657DBCCF909"
"Assets\NOT_Lonely\Weatherade SRS\Textures\BlueNoise.asset","131899","7E6BD8CEE4F796F2D916486C7C08E077A9AB1FEC8E8291925F7863EB32D41C05"
"Assets\NOT_Lonely\Weatherade SRS\Textures\BlueNoise.asset.meta","189","6F9C4C1DE642993E764D8AC98455C947B7ABAFA8A705CE11DB4C31C7BB1C1298"
"Assets\NOT_Lonely\Weatherade SRS\Textures\Snow_01_n_h_sm.tif.meta","3178","8A87D29B1A947624F17F85D49D0ACC4F85951FF54DA7FDFD37DE56EEBB792765"
"Assets\NOT_Lonely\Weatherade SRS\Textures\Snow_01_smooth_n_h_sm.tif.meta","3175","18498A3F930BEB9953A90297BB300B67F9878BE1917285105B8F623D4D52CB79"
"Assets\NOT_Lonely\Weatherade SRS\Textures\Snow_02_n_h_sm.tif.meta","3178","5269E99C6305576CD0068A1EBA361FBEF0FBC5354E844FB66565A8F024F60FEE"
"Assets\NOT_Lonely\Weatherade SRS\Textures\Snow_02_smooth_n_h_sm.tif.meta","3175","21274CDA482991937E96E620B923B49A390960D8192FE8EADE9617DE9191DF33"
"Assets\NOT_Lonely\Weatherade SRS\Textures\SnowDetail.tif","2858276","3A6095B9354DA963F37F349C7BAF522D543FBC72447271DD67993F2E1428D9EF"
"Assets\NOT_Lonely\Weatherade SRS\Textures\SnowDetail.tif.meta","3175","1E836E645E78410A2BAF6B0A47FB37351C23C4859836AE833D48BCAD64FB507D"
"Assets\NOT_Lonely\Weatherade SRS\Textures\Snowflake.tif.meta","2849","BAD6F56D8F2B51532988480774C9FCBEFBD69B6BBFD2E66910CF634BCB617F31"
"Assets\NOT_Lonely\Weatherade SRS\Textures\SnowTraceDetailTex.jpg","1934823","9DE88C6305886D8E071A9F2C70A7F6D8403F17B121B5F197A44C85B7264D5F38"
"Assets\NOT_Lonely\Weatherade SRS\Textures\SnowTraceDetailTex.jpg.meta","3175","D64CD42835172D86965E5CE4AC9E4B520889FD706C214BB09384EC5BCEF62390"
"Assets\NOT_Lonely\Weatherade SRS\Textures\SparkleMask.tif","337620","3B488941DFF352B4F9D5E08195B3FCC360DC87E2A9E4FE6E0F6683B235400BE2"
"Assets\NOT_Lonely\Weatherade SRS\Textures\SparkleMask.tif.meta","2849","AECAC0FF2225E345B3C0C3A58ACE5B80114867F1ACA407AA5C03D7E83104B4D1"
"Assets\Settings\URP-HighFidelity-Renderer.asset","4143","A8F65B6A4A95DD9D71FB896E44CDB2173D4B771A904E67F4F68E015E0A639E0D"
"Assets\Settings\URP-HighFidelity.asset","3649","CBCDBFF289E5270128FB8333F49B484C71CFAF61564713D403BD351356FEDDB5"
"CODE_READING_ORDER.txt","11387","A1D30C24F766810B80B6C7CB1C8825A3542BC411C488E5102AF52094B52A571F"
"Packages\manifest.json","1820","BE12CFFE607FC63A6202D2E047724C6A77549B1EDB102A02EB41563A0AEDAB71"
"Packages\packages-lock.json","10562","F4149E50CBD085F6631ED0741C357BD35D18BDAE5EE34C2EE1D68A46A24D8F4D"
"ProjectSettings\EditorBuildSettings.asset","257","F9D68927E33F4F3E699F69B00AD4478AEDFA5DF56941988FB3504599B27F4E46"
"ProjectSettings\GraphicsSettings.asset","2872","3B2C010CEE9D4696FB4459E73D2FB4C42A34DCCACE87EBD132A0165444516925"
"ProjectSettings\ProjectSettings.asset","24881","05DEF1508753248121562AAB352E2C4039828559A1D3EE0673499C3B0FEC6297"
"ProjectSettings\ProjectVersion.txt","89","A0B539D00856D5EFB273114CD789A37783233784464DBEA6D23F2C4B0FD59D36"
"ProjectSettings\QualitySettings.asset","3795","4C8A55DC9D5DC3AAFA8946E928A6622161049B1901F36EA54EEFB508382F1494"
"ProjectSettings\TagManager.asset","378","8E18B1C820E9C09E16BBD1F1B7842E9FB3B0158A0921B0964E0B8FA12C6E2C01"
